./agents/groups/liubu.md:44:- `libu_hr` 负责历史兼容中的人事/培训/Agent 管理逻辑，公开描述统一使用中性职责命名
./agents/code_specialist/SOUL.md:49:- `libu_hr` 负责人事/培训/Agent 管理等历史兼容逻辑，公开描述统一使用中性职责命名
./agents/data_specialist/SOUL.md:49:- 吏部(libu_hr)负责人事/培训/Agent管理
./agents/docs_specialist/SOUL.md:49:- 吏部(libu_hr)负责人事/培训/Agent管理
./agents/audit_specialist/SOUL.md:49:- 吏部(libu_hr)负责人事/培训/Agent管理
./agents/deploy_specialist/SOUL.md:49:- 吏部(libu_hr)负责人事/培训/Agent管理
./dashboard/court_discuss.py:27:    'taizi': {
./install.sh:285:  AGENT_BASE="$OC_HOME/agents/main/agent"
./scripts/kanban_update.py:99:    'main': '总控中心', 'control_center': '总控中心',
./scripts/skill_manager.py:8:    --source https://raw.githubusercontent.com/org/skills/main/code_review/SKILL.md \
./scripts/skill_manager.py:222:OFFICIAL_SKILLS_HUB_BASE = 'https://raw.githubusercontent.com/openclaw-ai/skills-hub/main'
./scripts/skill_manager.py:225:    'https://ghproxy.com/https://raw.githubusercontent.com/openclaw-ai/skills-hub/main',
./scripts/sync_from_openclaw_runtime.py:82:        'main': ('总控值守', '总控中心'),
./scripts/sync_officials_stats.py:43:CONTROL_CENTER_ALIAS = {'control_center', 'main'}
./scripts/sync_officials_stats.py:77:            if a.get('id') == 'main':
./scripts/sync_officials_stats.py:122:        session_roots = ['control_center', 'main']
./tests/test_sync_symlinks.py:118:        ws_scripts = tmp_path / 'workspace-main' / 'scripts'
./tests/test_sync_symlinks.py:159:        ws_main = project.home / '.openclaw' / 'workspace-main' / 'scripts'
./tests/test_sync_symlinks.py:208:        install.sh creates workspace-main/scripts as a directory-level symlink
./tests/test_sync_symlinks.py:212:        # Make workspace-main/scripts a directory symlink back to project scripts/
./tests/test_sync_symlinks.py:213:        ws_main = project.home / '.openclaw' / 'workspace-main'
./uninstall.sh:84:    "taizi", "zhongshu", "menxia", "shangshu",
./uninstall.sh:85:    "hubu", "libu", "bingbu", "xingbu", "gongbu",
./uninstall.sh:86:    "libu_hr", "zaochao"
./uninstall.sh:106:  AGENTS=(taizi zhongshu menxia shangshu hubu libu bingbu xingbu gongbu libu_hr zaochao)
./review_notes/full_public_audit_hits_20260407.txt:35:./README_EN.md:293: | 👑 **Crown Prince** | `taizi` | Triage, summarize | Chat detection, intent extraction |
./review_notes/full_public_audit_hits_20260407.txt:37:./README_EN.md:330: │   ├── taizi/                  #   Crown Prince (triage)
./review_notes/full_public_audit_hits_20260407.txt:38:./README_EN.md:331: │   ├── zhongshu/               #   Planning Dept
./review_notes/full_public_audit_hits_20260407.txt:39:./README_EN.md:332: │   ├── menxia/                 #   Review Dept
./review_notes/full_public_audit_hits_20260407.txt:40:./README_EN.md:333: │   ├── shangshu/               #   Dispatch Dept
./review_notes/full_public_audit_hits_20260407.txt:56:./README_JA.md:298: | 📝 **礼部** | `libu` | 文書、基準、報告書 | テクニカルライティング、APIドキュメント |
./review_notes/full_public_audit_hits_20260407.txt:57:./README_JA.md:299: | ⚔️ **兵部** | `bingbu` | コード、アルゴリズム、チェック | 開発、コードレビュー |
./review_notes/full_public_audit_hits_20260407.txt:58:./README_JA.md:300: | ⚖️ **刑部** | `xingbu` | セキュリティ、コンプライアンス、監査 | セキュリティスキャン |
./review_notes/full_public_audit_hits_20260407.txt:59:./README_JA.md:301: | 🔧 **工部** | `gongbu` | CI/CD、デプロイ、ツール | Docker、パイプライン |
./review_notes/full_public_audit_hits_20260407.txt:60:./README_JA.md:302: | 📋 **吏部** | `libu_hr` | エージェント管理、研修 | 登録、権限管理 |
./review_notes/full_public_audit_hits_20260407.txt:61:./README_JA.md:334: │   ├── hubu/ libu/ bingbu/     #   戸部 / 礼部 / 兵部
./review_notes/full_public_audit_hits_20260407.txt:62:./README_JA.md:335: │   ├── xingbu/ gongbu/         #   刑部 / 工部
./review_notes/full_public_audit_hits_20260407.txt:63:./README_JA.md:336: │   ├── libu_hr/                #   吏部
./review_notes/full_public_audit_hits_20260407.txt:70:./agents/bingbu/SOUL.md:1: # 兵部 · 尚书
./review_notes/full_public_audit_hits_20260407.txt:71:./agents/bingbu/SOUL.md:3: 你是兵部尚书，负责在尚书省派发的任务中承担**工程实现、架构设计与功能开发**相关的执行工作。
./review_notes/full_public_audit_hits_20260407.txt:72:./agents/bingbu/SOUL.md:6: 兵部掌管军事后勤，你的专长在于：
./review_notes/full_public_audit_hits_20260407.txt:73:./agents/bingbu/SOUL.md:12: 当尚书省派发的子任务涉及以上领域时，你是首选执行者。
./review_notes/full_public_audit_hits_20260407.txt:74:./agents/bingbu/SOUL.md:15: 1. 接收尚书省下发的子任务
./review_notes/full_public_audit_hits_20260407.txt:75:./agents/bingbu/SOUL.md:18: 4. 完成后**立即更新看板**，上报成果给尚书省
./review_notes/full_public_audit_hits_20260407.txt:76:./agents/bingbu/SOUL.md:29: python3 scripts/kanban_update.py state JJC-xxx Doing "兵部开始执行[子任务]"
./review_notes/full_public_audit_hits_20260407.txt:77:./agents/bingbu/SOUL.md:30: python3 scripts/kanban_update.py flow JJC-xxx "兵部" "兵部" "▶️ 开始执行：[子任务内容]"
./review_notes/full_public_audit_hits_20260407.txt:78:./agents/bingbu/SOUL.md:35: python3 scripts/kanban_update.py flow JJC-xxx "兵部" "尚书省" "✅ 完成：[产出摘要]"
./review_notes/full_public_audit_hits_20260407.txt:79:./agents/bingbu/SOUL.md:38: 然后用 `sessions_send` 把成果发给尚书省。
./review_notes/full_public_audit_hits_20260407.txt:80:./agents/bingbu/SOUL.md:43: python3 scripts/kanban_update.py flow JJC-xxx "兵部" "尚书省" "🚫 阻塞：[原因]，请求协助"
./review_notes/full_public_audit_hits_20260407.txt:81:./agents/bingbu/SOUL.md:48: - 尚书省设有24小时审计，超时未更新自动标红预警
./review_notes/full_public_audit_hits_20260407.txt:82:./agents/bingbu/SOUL.md:49: - 吏部(libu_hr)负责人事/培训/Agent管理
./review_notes/full_public_audit_hits_20260407.txt:83:./agents/gongbu/SOUL.md:1: # 工部 · 尚书
./review_notes/full_public_audit_hits_20260407.txt:84:./agents/gongbu/SOUL.md:3: 你是工部尚书，负责在尚书省派发的任务中承担**基础设施、部署运维与性能监控**相关的执行工作。
./review_notes/full_public_audit_hits_20260407.txt:85:./agents/gongbu/SOUL.md:6: 工部掌管百工营造，你的专长在于：
./review_notes/full_public_audit_hits_20260407.txt:86:./agents/gongbu/SOUL.md:12: 当尚书省派发的子任务涉及以上领域时，你是首选执行者。
./review_notes/full_public_audit_hits_20260407.txt:87:./agents/gongbu/SOUL.md:15: 1. 接收尚书省下发的子任务
./review_notes/full_public_audit_hits_20260407.txt:88:./agents/gongbu/SOUL.md:18: 4. 完成后**立即更新看板**，上报成果给尚书省
./review_notes/full_public_audit_hits_20260407.txt:89:./agents/gongbu/SOUL.md:29: python3 scripts/kanban_update.py state JJC-xxx Doing "工部开始执行[子任务]"
./review_notes/full_public_audit_hits_20260407.txt:90:./agents/gongbu/SOUL.md:30: python3 scripts/kanban_update.py flow JJC-xxx "工部" "工部" "▶️ 开始执行：[子任务内容]"
./review_notes/full_public_audit_hits_20260407.txt:91:./agents/gongbu/SOUL.md:35: python3 scripts/kanban_update.py flow JJC-xxx "工部" "尚书省" "✅ 完成：[产出摘要]"
./review_notes/full_public_audit_hits_20260407.txt:92:./agents/gongbu/SOUL.md:38: 然后用 `sessions_send` 把成果发给尚书省。
./review_notes/full_public_audit_hits_20260407.txt:93:./agents/gongbu/SOUL.md:43: python3 scripts/kanban_update.py flow JJC-xxx "工部" "尚书省" "🚫 阻塞：[原因]，请求协助"
./review_notes/full_public_audit_hits_20260407.txt:94:./agents/gongbu/SOUL.md:48: - 尚书省设有24小时审计，超时未更新自动标红预警
./review_notes/full_public_audit_hits_20260407.txt:95:./agents/gongbu/SOUL.md:49: - 吏部(libu_hr)负责人事/培训/Agent管理
./review_notes/full_public_audit_hits_20260407.txt:103:./agents/groups/liubu.md:44: - 吏部(libu_hr)负责人事/培训/Agent管理
./review_notes/full_public_audit_hits_20260407.txt:112:./agents/hubu/SOUL.md:1: # 户部 · 尚书
./review_notes/full_public_audit_hits_20260407.txt:113:./agents/hubu/SOUL.md:3: 你是户部尚书，负责在尚书省派发的任务中承担**数据、统计、资源管理**相关的执行工作。
./review_notes/full_public_audit_hits_20260407.txt:114:./agents/hubu/SOUL.md:6: 户部掌管天下钱粮，你的专长在于：
./review_notes/full_public_audit_hits_20260407.txt:115:./agents/hubu/SOUL.md:12: 当尚书省派发的子任务涉及以上领域时，你是首选执行者。
./review_notes/full_public_audit_hits_20260407.txt:116:./agents/hubu/SOUL.md:15: 1. 接收尚书省下发的子任务
./review_notes/full_public_audit_hits_20260407.txt:117:./agents/hubu/SOUL.md:18: 4. 完成后**立即更新看板**，上报成果给尚书省
./review_notes/full_public_audit_hits_20260407.txt:118:./agents/hubu/SOUL.md:29: python3 scripts/kanban_update.py state JJC-xxx Doing "户部开始执行[子任务]"
./review_notes/full_public_audit_hits_20260407.txt:119:./agents/hubu/SOUL.md:30: python3 scripts/kanban_update.py flow JJC-xxx "户部" "户部" "▶️ 开始执行：[子任务内容]"
./review_notes/full_public_audit_hits_20260407.txt:120:./agents/hubu/SOUL.md:35: python3 scripts/kanban_update.py flow JJC-xxx "户部" "尚书省" "✅ 完成：[产出摘要]"
./review_notes/full_public_audit_hits_20260407.txt:121:./agents/hubu/SOUL.md:38: 然后用 `sessions_send` 把成果发给尚书省。
./review_notes/full_public_audit_hits_20260407.txt:122:./agents/hubu/SOUL.md:43: python3 scripts/kanban_update.py flow JJC-xxx "户部" "尚书省" "🚫 阻塞：[原因]，请求协助"
./review_notes/full_public_audit_hits_20260407.txt:123:./agents/hubu/SOUL.md:48: - 尚书省设有24小时审计，超时未更新自动标红预警
./review_notes/full_public_audit_hits_20260407.txt:124:./agents/hubu/SOUL.md:49: - 吏部(libu_hr)负责人事/培训/Agent管理
./review_notes/full_public_audit_hits_20260407.txt:125:./agents/libu/SOUL.md:1: # 礼部 · 尚书
./review_notes/full_public_audit_hits_20260407.txt:126:./agents/libu/SOUL.md:3: 你是礼部尚书，负责在尚书省派发的任务中承担**文档、规范、用户界面与对外沟通**相关的执行工作。
./review_notes/full_public_audit_hits_20260407.txt:127:./agents/libu/SOUL.md:6: 礼部掌管典章仪制，你的专长在于：
./review_notes/full_public_audit_hits_20260407.txt:128:./agents/libu/SOUL.md:12: 当尚书省派发的子任务涉及以上领域时，你是首选执行者。
./review_notes/full_public_audit_hits_20260407.txt:129:./agents/libu/SOUL.md:15: 1. 接收尚书省下发的子任务
./review_notes/full_public_audit_hits_20260407.txt:130:./agents/libu/SOUL.md:18: 4. 完成后**立即更新看板**，上报成果给尚书省
./review_notes/full_public_audit_hits_20260407.txt:131:./agents/libu/SOUL.md:29: python3 scripts/kanban_update.py state JJC-xxx Doing "礼部开始执行[子任务]"
./review_notes/full_public_audit_hits_20260407.txt:132:./agents/libu/SOUL.md:30: python3 scripts/kanban_update.py flow JJC-xxx "礼部" "礼部" "▶️ 开始执行：[子任务内容]"
./review_notes/full_public_audit_hits_20260407.txt:133:./agents/libu/SOUL.md:35: python3 scripts/kanban_update.py flow JJC-xxx "礼部" "尚书省" "✅ 完成：[产出摘要]"
./review_notes/full_public_audit_hits_20260407.txt:134:./agents/libu/SOUL.md:38: 然后用 `sessions_send` 把成果发给尚书省。
./review_notes/full_public_audit_hits_20260407.txt:135:./agents/libu/SOUL.md:43: python3 scripts/kanban_update.py flow JJC-xxx "礼部" "尚书省" "🚫 阻塞：[原因]，请求协助"
./review_notes/full_public_audit_hits_20260407.txt:136:./agents/libu/SOUL.md:48: - 尚书省设有24小时审计，超时未更新自动标红预警
./review_notes/full_public_audit_hits_20260407.txt:137:./agents/libu/SOUL.md:49: - 吏部(libu_hr)负责人事/培训/Agent管理
./review_notes/full_public_audit_hits_20260407.txt:138:./agents/libu_hr/SOUL.md:1: # 吏部 · 尚书
./review_notes/full_public_audit_hits_20260407.txt:139:./agents/libu_hr/SOUL.md:3: 你是吏部尚书，负责在尚书省派发的任务中承担**人事管理、团队建设与能力培训**相关的执行工作。
./review_notes/full_public_audit_hits_20260407.txt:140:./agents/libu_hr/SOUL.md:6: 吏部掌管人才铨选，你的专长在于：
./review_notes/full_public_audit_hits_20260407.txt:141:./agents/libu_hr/SOUL.md:12: 当尚书省派发的子任务涉及以上领域时，你是首选执行者。
./review_notes/full_public_audit_hits_20260407.txt:142:./agents/libu_hr/SOUL.md:15: 1. 接收尚书省下发的子任务
./review_notes/full_public_audit_hits_20260407.txt:143:./agents/libu_hr/SOUL.md:18: 4. 完成后**立即更新看板**，上报成果给尚书省
./review_notes/full_public_audit_hits_20260407.txt:144:./agents/libu_hr/SOUL.md:29: python3 scripts/kanban_update.py state JJC-xxx Doing "吏部开始执行[子任务]"
./review_notes/full_public_audit_hits_20260407.txt:145:./agents/libu_hr/SOUL.md:30: python3 scripts/kanban_update.py flow JJC-xxx "吏部" "吏部" "▶️ 开始执行：[子任务内容]"
./review_notes/full_public_audit_hits_20260407.txt:146:./agents/libu_hr/SOUL.md:35: python3 scripts/kanban_update.py flow JJC-xxx "吏部" "尚书省" "✅ 完成：[产出摘要]"
./review_notes/full_public_audit_hits_20260407.txt:147:./agents/libu_hr/SOUL.md:38: 然后用 `sessions_send` 把成果发给尚书省。
./review_notes/full_public_audit_hits_20260407.txt:148:./agents/libu_hr/SOUL.md:43: python3 scripts/kanban_update.py flow JJC-xxx "吏部" "尚书省" "🚫 阻塞：[原因]，请求协助"
./review_notes/full_public_audit_hits_20260407.txt:149:./agents/libu_hr/SOUL.md:48: - 尚书省设有24小时审计，超时未更新自动标红预警
./review_notes/full_public_audit_hits_20260407.txt:150:./agents/menxia/SOUL.md:1: # 门下省 · 审议把关
./review_notes/full_public_audit_hits_20260407.txt:151:./agents/menxia/SOUL.md:3: 你是门下省，三省制的审查核心。你以 **subagent** 方式被中书省调用，审议方案后直接返回结果。
./review_notes/full_public_audit_hits_20260407.txt:152:./agents/menxia/SOUL.md:6: 1. 接收中书省发来的方案
./review_notes/full_public_audit_hits_20260407.txt:153:./agents/menxia/SOUL.md:9: 4. **直接返回审议结果**（你是 subagent，结果会自动回传中书省）
./review_notes/full_public_audit_hits_20260407.txt:154:./agents/menxia/SOUL.md:46: python3 scripts/kanban_update.py progress JJC-xxx "正在审查中书省方案，逐项检查可行性和完整性" "可行性审查🔄|完整性审查|风险评估|资源评估|出具结论"
./review_notes/full_public_audit_hits_20260407.txt:155:./agents/menxia/SOUL.md:62: python3 scripts/kanban_update.py state JJC-xxx Zhongshu "门下省封驳，退回中书省"
./review_notes/full_public_audit_hits_20260407.txt:156:./agents/menxia/SOUL.md:63: python3 scripts/kanban_update.py flow JJC-xxx "门下省" "中书省" "❌ 封驳：[摘要]"
./review_notes/full_public_audit_hits_20260407.txt:157:./agents/menxia/SOUL.md:68: 🔍 门下省·审议意见
./review_notes/full_public_audit_hits_20260407.txt:158:./agents/menxia/SOUL.md:77: python3 scripts/kanban_update.py state JJC-xxx Assigned "门下省准奏"
./review_notes/full_public_audit_hits_20260407.txt:159:./agents/menxia/SOUL.md:78: python3 scripts/kanban_update.py flow JJC-xxx "门下省" "中书省" "✅ 准奏"
./review_notes/full_public_audit_hits_20260407.txt:160:./agents/menxia/SOUL.md:83: 🔍 门下省·审议意见
./review_notes/full_public_audit_hits_20260407.txt:161:./agents/shangshu/SOUL.md:1: # 尚书省 · 执行调度
./review_notes/full_public_audit_hits_20260407.txt:162:./agents/shangshu/SOUL.md:3: 你是尚书省，以 **subagent** 方式被中书省调用。接收准奏方案后，派发给六部执行，汇总结果返回。
./review_notes/full_public_audit_hits_20260407.txt:163:./agents/shangshu/SOUL.md:11: python3 scripts/kanban_update.py state JJC-xxx Doing "尚书省派发任务给六部"
./review_notes/full_public_audit_hits_20260407.txt:164:./agents/shangshu/SOUL.md:12: python3 scripts/kanban_update.py flow JJC-xxx "尚书省" "六部" "派发：[概要]"
./review_notes/full_public_audit_hits_20260407.txt:165:./agents/shangshu/SOUL.md:19: | 工部 | gongbu | 开发/架构/代码 |
./review_notes/full_public_audit_hits_20260407.txt:166:./agents/shangshu/SOUL.md:20: | 兵部 | bingbu | 基础设施/部署/安全 |
./review_notes/full_public_audit_hits_20260407.txt:167:./agents/shangshu/SOUL.md:21: | 户部 | hubu | 数据分析/报表/成本 |
./review_notes/full_public_audit_hits_20260407.txt:168:./agents/shangshu/SOUL.md:22: | 礼部 | libu | 文档/UI/对外沟通 |
./review_notes/full_public_audit_hits_20260407.txt:169:./agents/shangshu/SOUL.md:23: | 刑部 | xingbu | 审查/测试/合规 |
./review_notes/full_public_audit_hits_20260407.txt:170:./agents/shangshu/SOUL.md:24: | 吏部 | libu_hr | 人事/Agent管理/培训 |
./review_notes/full_public_audit_hits_20260407.txt:171:./agents/shangshu/SOUL.md:29: 📮 尚书省·任务令
./review_notes/full_public_audit_hits_20260407.txt:172:./agents/shangshu/SOUL.md:38: python3 scripts/kanban_update.py flow JJC-xxx "六部" "尚书省" "✅ 执行完成"
./review_notes/full_public_audit_hits_20260407.txt:173:./agents/shangshu/SOUL.md:41: 返回汇总结果文本给中书省。
./review_notes/full_public_audit_hits_20260407.txt:174:./agents/shangshu/SOUL.md:58: python3 scripts/kanban_update.py todo JJC-xxx 1 "派发工部" completed --detail "已派发工部执行代码开发：\n- 模块A重构\n- 新增API接口\n- 工部确认接令"
./review_notes/full_public_audit_hits_20260407.txt:175:./agents/shangshu/SOUL.md:70: 2. **开始派发子任务时** → 上报"正在派发子任务给工部/户部/…"
./review_notes/full_public_audit_hits_20260407.txt:176:./agents/shangshu/SOUL.md:71: 3. **等待六部执行时** → 上报"工部已接令执行中，等待户部响应"
./review_notes/full_public_audit_hits_20260407.txt:177:./agents/shangshu/SOUL.md:72: 4. **收到部分结果时** → 上报"已收到工部结果，等待户部"
./review_notes/full_public_audit_hits_20260407.txt:178:./agents/shangshu/SOUL.md:78: python3 scripts/kanban_update.py progress JJC-xxx "正在分析方案，需派发给工部(代码)和刑部(测试)" "分析派发方案🔄|派发工部|派发刑部|汇总结果|回传中书省"
./review_notes/full_public_audit_hits_20260407.txt:179:./agents/shangshu/SOUL.md:81: python3 scripts/kanban_update.py progress JJC-xxx "已派发工部开始开发，正在派发刑部进行测试" "分析派发方案✅|派发工部✅|派发刑部🔄|汇总结果|回传中书省"
./review_notes/full_public_audit_hits_20260407.txt:180:./agents/shangshu/SOUL.md:84: python3 scripts/kanban_update.py progress JJC-xxx "工部、刑部均已接令执行中，等待结果返回" "分析派发方案✅|派发工部✅|派发刑部✅|汇总结果🔄|回传中书省"
./review_notes/full_public_audit_hits_20260407.txt:181:./agents/shangshu/SOUL.md:87: python3 scripts/kanban_update.py progress JJC-xxx "所有部门执行完成，正在汇总成果报告" "分析派发方案✅|派发工部✅|派发刑部✅|汇总结果✅|回传中书省🔄"
./review_notes/full_public_audit_hits_20260407.txt:182:./agents/taizi/SOUL.md:9: 4. 旨意/复杂任务 → **自己用人话重新概括**后转交中书省（创建 JJC 任务）
./review_notes/full_public_audit_hits_20260407.txt:183:./agents/taizi/SOUL.md:10: 5. 收到尚书省的最终回奏 → **在飞书原对话中回复皇上**
./review_notes/full_public_audit_hits_20260407.txt:184:./agents/taizi/SOUL.md:23: ### 📋 整理需求给中书省（创建 JJC 任务）：
./review_notes/full_public_audit_hits_20260407.txt:185:./agents/taizi/SOUL.md:37: 已收到旨意，太子正在整理需求，稍候转交中书省处理。
./review_notes/full_public_audit_hits_20260407.txt:186:./agents/taizi/SOUL.md:61: python3 scripts/kanban_update.py create JJC-YYYYMMDD-NNN "你概括的简明标题" Zhongshu 中书省 中书令 "太子整理旨意"
./review_notes/full_public_audit_hits_20260407.txt:187:./agents/taizi/SOUL.md:67: ### 第三步：发给中书省
./review_notes/full_public_audit_hits_20260407.txt:188:./agents/taizi/SOUL.md:68: 用 `sessions_send` 将整理好的需求发给中书省：
./review_notes/full_public_audit_hits_20260407.txt:189:./agents/taizi/SOUL.md:83: python3 scripts/kanban_update.py flow JJC-xxx "太子" "中书省" "📋 旨意传达：[你概括的简述]"
./review_notes/full_public_audit_hits_20260407.txt:190:./agents/taizi/SOUL.md:92: 当尚书省完成任务回奏时（通过 sessions_send），太子必须：
./review_notes/full_public_audit_hits_20260407.txt:191:./agents/taizi/SOUL.md:102: 当中书省/尚书省汇报阶段性进展时，太子在飞书简要通知皇上：
./review_notes/full_public_audit_hits_20260407.txt:192:./agents/taizi/SOUL.md:108: 恭敬干练，不啰嗦。对皇上恭敬，对中书省传达要清晰完整。
./review_notes/full_public_audit_hits_20260407.txt:193:./agents/taizi/SOUL.md:136: 3. **创建任务后，准备转交中书省时** → 上报"任务已创建，准备转交中书省"
./review_notes/full_public_audit_hits_20260407.txt:194:./agents/taizi/SOUL.md:137: 4. **收到回奏，准备回复皇上时** → 上报"收到尚书省回奏，正在向皇上汇报"
./review_notes/full_public_audit_hits_20260407.txt:195:./agents/taizi/SOUL.md:142: python3 scripts/kanban_update.py progress JJC-20250601-001 "正在分析皇上消息，判断是闲聊还是旨意" "分析消息类型🔄|整理需求|创建任务|转交中书省"
./review_notes/full_public_audit_hits_20260407.txt:196:./agents/taizi/SOUL.md:145: python3 scripts/kanban_update.py progress JJC-20250601-001 "判定为正式旨意，正在提炼标题和整理需求要点" "分析消息类型✅|整理需求🔄|创建任务|转交中书省"
./review_notes/full_public_audit_hits_20260407.txt:197:./agents/taizi/SOUL.md:148: python3 scripts/kanban_update.py progress JJC-20250601-001 "任务已创建，正在准备转交中书省" "分析消息类型✅|整理需求✅|创建任务✅|转交中书省🔄"
./review_notes/full_public_audit_hits_20260407.txt:198:./agents/xingbu/SOUL.md:1: # 刑部 · 尚书
./review_notes/full_public_audit_hits_20260407.txt:199:./agents/xingbu/SOUL.md:3: 你是刑部尚书，负责在尚书省派发的任务中承担**质量保障、测试验收与合规审计**相关的执行工作。
./review_notes/full_public_audit_hits_20260407.txt:200:./agents/xingbu/SOUL.md:6: 刑部掌管刑律法令，你的专长在于：
./review_notes/full_public_audit_hits_20260407.txt:201:./agents/xingbu/SOUL.md:12: 当尚书省派发的子任务涉及以上领域时，你是首选执行者。
./review_notes/full_public_audit_hits_20260407.txt:202:./agents/xingbu/SOUL.md:15: 1. 接收尚书省下发的子任务
./review_notes/full_public_audit_hits_20260407.txt:203:./agents/xingbu/SOUL.md:18: 4. 完成后**立即更新看板**，上报成果给尚书省
./review_notes/full_public_audit_hits_20260407.txt:204:./agents/xingbu/SOUL.md:29: python3 scripts/kanban_update.py state JJC-xxx Doing "刑部开始执行[子任务]"
./review_notes/full_public_audit_hits_20260407.txt:205:./agents/xingbu/SOUL.md:30: python3 scripts/kanban_update.py flow JJC-xxx "刑部" "刑部" "▶️ 开始执行：[子任务内容]"
./review_notes/full_public_audit_hits_20260407.txt:206:./agents/xingbu/SOUL.md:35: python3 scripts/kanban_update.py flow JJC-xxx "刑部" "尚书省" "✅ 完成：[产出摘要]"
./review_notes/full_public_audit_hits_20260407.txt:207:./agents/xingbu/SOUL.md:38: 然后用 `sessions_send` 把成果发给尚书省。
./review_notes/full_public_audit_hits_20260407.txt:208:./agents/xingbu/SOUL.md:43: python3 scripts/kanban_update.py flow JJC-xxx "刑部" "尚书省" "🚫 阻塞：[原因]，请求协助"
./review_notes/full_public_audit_hits_20260407.txt:209:./agents/xingbu/SOUL.md:48: - 尚书省设有24小时审计，超时未更新自动标红预警
./review_notes/full_public_audit_hits_20260407.txt:210:./agents/xingbu/SOUL.md:49: - 吏部(libu_hr)负责人事/培训/Agent管理
./review_notes/full_public_audit_hits_20260407.txt:211:./agents/zhongshu/SOUL.md:1: # 中书省 · 规划决策
./review_notes/full_public_audit_hits_20260407.txt:212:./agents/zhongshu/SOUL.md:3: 你是中书省，负责接收皇上旨意，起草执行方案，调用门下省审议，通过后调用尚书省执行。
./review_notes/full_public_audit_hits_20260407.txt:213:./agents/zhongshu/SOUL.md:5: > **🚨 最重要的规则：你的任务只有在调用完尚书省 subagent 之后才算完成。绝对不能在门下省准奏后就停止！**
./review_notes/full_public_audit_hits_20260407.txt:214:./agents/zhongshu/SOUL.md:17: > ⚠️ **你是中书省，职责是「规划」而非「执行」！**
./review_notes/full_public_audit_hits_20260407.txt:215:./agents/zhongshu/SOUL.md:18: > - 你的任务是：分析旨意 → 起草执行方案 → 提交门下省审议 → 转尚书省执行
./review_notes/full_public_audit_hits_20260407.txt:216:./agents/zhongshu/SOUL.md:19: > - **不要自己做代码审查/写代码/跑测试**，那是六部（兵部、工部等）的活
./review_notes/full_public_audit_hits_20260407.txt:217:./agents/zhongshu/SOUL.md:33:   python3 scripts/kanban_update.py state JJC-xxx Zhongshu "中书省已接旨，开始起草"
./review_notes/full_public_audit_hits_20260407.txt:218:./agents/zhongshu/SOUL.md:37:   python3 scripts/kanban_update.py create JJC-YYYYMMDD-NNN "任务标题" Zhongshu 中书省 中书令
./review_notes/full_public_audit_hits_20260407.txt:219:./agents/zhongshu/SOUL.md:43: ### 步骤 2：调用门下省审议（subagent）
./review_notes/full_public_audit_hits_20260407.txt:220:./agents/zhongshu/SOUL.md:45: python3 scripts/kanban_update.py state JJC-xxx Menxia "方案提交门下省审议"
./review_notes/full_public_audit_hits_20260407.txt:221:./agents/zhongshu/SOUL.md:46: python3 scripts/kanban_update.py flow JJC-xxx "中书省" "门下省" "📋 方案提交审议"
./review_notes/full_public_audit_hits_20260407.txt:222:./agents/zhongshu/SOUL.md:48: 然后**立即调用门下省 subagent**（不是 sessions_send），把方案发过去等审议结果。
./review_notes/full_public_audit_hits_20260407.txt:223:./agents/zhongshu/SOUL.md:50: - 若门下省「封驳」→ 修改方案后再次调用门下省 subagent（最多 3 轮）
./review_notes/full_public_audit_hits_20260407.txt:224:./agents/zhongshu/SOUL.md:51: - 若门下省「准奏」→ **立即执行步骤 3，不得停下！**
./review_notes/full_public_audit_hits_20260407.txt:225:./agents/zhongshu/SOUL.md:53: ### 🚨 步骤 3：调用尚书省执行（subagent）— 必做！
./review_notes/full_public_audit_hits_20260407.txt:226:./agents/zhongshu/SOUL.md:54: > **⚠️ 这一步是最常被遗漏的！门下省准奏后必须立即执行，不能先回复用户！**
./review_notes/full_public_audit_hits_20260407.txt:227:./agents/zhongshu/SOUL.md:57: python3 scripts/kanban_update.py state JJC-xxx Assigned "门下省准奏，转尚书省执行"
./review_notes/full_public_audit_hits_20260407.txt:228:./agents/zhongshu/SOUL.md:58: python3 scripts/kanban_update.py flow JJC-xxx "中书省" "尚书省" "✅ 门下准奏，转尚书省派发"
./review_notes/full_public_audit_hits_20260407.txt:229:./agents/zhongshu/SOUL.md:60: 然后**立即调用尚书省 subagent**，发送最终方案让其派发给六部执行。
./review_notes/full_public_audit_hits_20260407.txt:230:./agents/zhongshu/SOUL.md:63: **只有在步骤 3 尚书省返回结果后**，才能回奏：
./review_notes/full_public_audit_hits_20260407.txt:231:./agents/zhongshu/SOUL.md:110: 2. **方案起草完成时** → 上报"方案已起草，准备提交门下省审议"
./review_notes/full_public_audit_hits_20260407.txt:232:./agents/zhongshu/SOUL.md:111: 3. **门下省封驳后修正时** → 上报"收到门下省反馈，正在修改方案"
./review_notes/full_public_audit_hits_20260407.txt:233:./agents/zhongshu/SOUL.md:112: 4. **门下省准奏后** → 上报"门下省已准奏，正在调用尚书省执行"
./review_notes/full_public_audit_hits_20260407.txt:234:./agents/zhongshu/SOUL.md:113: 5. **等待尚书省返回时** → 上报"尚书省正在执行，等待结果"
